-0.14994370E+01  0.36860642E+00  0.12184931E+01  0.23451271E+01 -0.83875155E+00  0.85489398E+00  0.18039905E+01  0.28152092E+01 -0.25218966E+01 -0.11175385E+01
 0.92473619E-01  0.14994278E+01 -0.20576382E+01 -0.39857706E+00  0.26154217E+00  0.22228823E+01 -0.22015829E+01 -0.75462693E+00  0.19493866E+00  0.17311764E+01
-0.12632792E+01  0.43527123E+00  0.12914119E+01  0.27602501E+01 -0.80674273E+00 -0.16424165E+01 -0.99873465E+00  0.54626018E+00 -0.38323805E+00  0.48956347E+00
 0.59612352E+00 -0.71564752E+00  0.13512921E+01  0.93187608E-01  0.39706375E-01  0.17125747E+01  0.26281540E+01 -0.15547043E+01 -0.49704245E+00  0.40379348E+00
-0.12969750E+01 -0.13792834E+00  0.88287067E+00  0.19923815E+01 -0.19294391E+01 -0.30844361E+00  0.65830362E+00  0.17311764E+01 -0.80346334E+00  0.43527123E+00
 0.13257215E+01  0.27602501E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.14485993E+01 -0.80806345E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.64464742E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.40934801E+00  0.00000000E+00  0.00000000E+00 -0.10319335E+01  0.85489398E+00 -0.20576382E+01  0.14599235E+01 -0.19294391E+01  0.21017240E-01 -0.10289766E+01
 0.21483648E+00  0.27602501E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10000000E+01  0.00000000E+00  0.10000000E+01  0.00000000E+00
-0.73956412E+00  0.00000000E+00  0.56017554E+00  0.00000000E+00  0.38645464E+00  0.00000000E+00  0.52737194E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.16460156E+00 -0.13141450E+01  0.36860642E+00  0.12184931E+01  0.16913472E+01  0.26446763E-01
 0.18935376E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10000000E+01  0.00000000E+00  0.10000000E+01
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10055715E+01  0.00000000E+00  0.00000000E+00  0.79059905E+00  0.42941576E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.49406565-322  0.21883082-313  0.23341954-312  0.49406565-323  0.19762626-322  0.42439916-313
 0.16749483+244  0.60134700-153
 0.93146749E-01  0.67916051E-01  0.85106082E-01  0.14638273E+00  0.70191115E-01  0.75291730E-01  0.10425955E+00  0.21439454E+00  0.13164277E+00  0.96899316E-01
 0.80056705E-01  0.10127021E+00  0.14861281E+00  0.72946377E-01  0.68260893E-01  0.14922297E+00  0.16554458E+00  0.90457670E-01  0.79435848E-01  0.12813376E+00
 0.98702796E-01  0.84731750E-01  0.10923179E+00  0.19611402E+00  0.13760816E+00  0.23050472E+00  0.12492754E+00  0.12264505E+00  0.59279270E-01  0.85223012E-01
 0.81483059E-01  0.98428056E-01  0.17942481E+00  0.46807252E-01  0.44010792E-01  0.15388066E+00  0.27255142E+00  0.54259175E+00  0.22783022E+00  0.18509121E+00
 0.17378037E+00  0.83804600E-01  0.13378057E+00  0.21877019E+00  0.32656667E+00  0.19070454E+00  0.13163894E+00  0.12813376E+00  0.15950638E+00  0.84731750E-01
 0.12317871E+00  0.19611402E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.28953469E+00  0.33510432E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.16543235E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.21866694E+00  0.00000000E+00  0.00000000E+00  0.17086194E+00  0.75291730E-01  0.14861281E+00  0.18471281E+00  0.32656667E+00  0.14341336E+00  0.11090612E+01
 0.75216168E+00  0.19611402E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.89291849E+01  0.00000000E+00  0.13511431E+00  0.00000000E+00  0.13879849E+00  0.00000000E+00  0.75710841E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.48782893E-01  0.19960131E+00  0.67916051E-01  0.85106082E-01  0.56297684E+00  0.86102611E+00
 0.91354322E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.18763451E+00  0.00000000E+00  0.00000000E+00  0.82181948E+00  0.14743114E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.49406565-322  0.21883082-313  0.23341954-312  0.49406565-323  0.19762626-322  0.42439916-313
 0.16749483+244  0.60134700-153
 0.30612979E+03  0.13000000E+02  0.00000000E+00  0.95055286E+00  0.86306946E+00  0.14200000E+03  0.10928418E+00  0.22082149E+01  0.13458867E+03  0.38248505E+02
 0.63994720E+02  0.69297888E+02
