-0.85429871E+00  0.31962112E+00  0.97147614E+00  0.19231640E+01 -0.61532944E+00  0.65658653E+00  0.13435980E+01  0.20291934E+01 -0.15827910E+01 -0.64501262E+00
-0.83155669E-01  0.76327956E+00 -0.16016996E+01 -0.35432920E+00  0.27114287E+00  0.14589553E+01 -0.14456451E+01 -0.44384417E+00  0.77642612E-01  0.11413777E+01
-0.83185792E+00  0.23727234E+00  0.86614460E+00  0.19329668E+01 -0.13153969E+00  0.39191630E+00 -0.26676369E+00 -0.44130307E+00  0.21532038E+00 -0.24707773E+00
 0.38450286E+00 -0.47451517E+00  0.54550576E+00 -0.20766951E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.18647844E+00
 0.24612805E+00 -0.14779519E+00  0.12084243E+01  0.31698820E+00 -0.40391615E+00  0.46639162E+00 -0.10421760E+00  0.11121724E+01 -0.85429871E+00  0.31962112E+00
 0.97147614E+00  0.19231640E+01 -0.61532944E+00  0.65658653E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.37464872E+00
-0.45268293E-01  0.69580728E+00 -0.85429871E+00  0.31962112E+00  0.97147614E+00  0.19231640E+01 -0.61532944E+00  0.65658653E+00  0.13435980E+01  0.20291934E+01
-0.15827910E+01 -0.64501262E+00 -0.83155669E-01  0.76327956E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.72607937E-42
 0.60134700-153  0.60456147-153  0.12576632E-75  0.60134705-153  0.13035429E-75  0.29510687-259  0.60134700-153  0.50357983+176  0.16749483+244  0.35068929E+45
 0.75130378+253  0.14159098+196  0.59813162-153  0.60134700-153
 0.59542459E-01  0.44212077E-01  0.53041458E-01  0.80247022E-01  0.54450296E-01  0.48911490E-01  0.65818824E-01  0.96495442E-01  0.67982271E-01  0.45752823E-01
 0.43622360E-01  0.58696929E-01  0.96583359E-01  0.54872505E-01  0.52256837E-01  0.85498184E-01  0.71957074E-01  0.47163695E-01  0.45093257E-01  0.65302461E-01
 0.28846925E-01  0.25590716E-01  0.29446816E-01  0.56479942E-01  0.38085688E-01  0.33246946E-01  0.35681423E-01  0.37343901E-01  0.44985618E-01  0.41059162E-01
 0.33865903E-01  0.26891304E-01  0.26275624E-01  0.40502809E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.42992689E-01
 0.51723707E-01  0.43813687E-01  0.13673167E+00  0.48382625E-01  0.51035844E-01  0.54166835E-01  0.38973507E-01  0.11340742E+00  0.59542459E-01  0.44212077E-01
 0.53041458E-01  0.80247022E-01  0.54450296E-01  0.48911490E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.39502732E-01
 0.31662233E-01  0.69895074E-01  0.59542459E-01  0.44212077E-01  0.53041458E-01  0.80247022E-01  0.54450296E-01  0.48911490E-01  0.65818824E-01  0.96495442E-01
 0.67982271E-01  0.45752823E-01  0.43622360E-01  0.58696929E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.72607937E-42
 0.60134700-153  0.60456147-153  0.12576632E-75  0.60134705-153  0.13035429E-75  0.29510687-259  0.60134700-153  0.50357983+176  0.16749483+244  0.35068929E+45
 0.75130378+253  0.14159098+196  0.59813162-153  0.60134700-153
 0.31478809E+04  0.41000000E+02  0.00000000E+00  0.47591005E+00  0.53982346E+00  0.94000000E+02  0.20034079E+00  0.97220230E+01  0.13482031E+04  0.49265184E+03
 0.83349583E+03  0.47353011E+03
